2020-01-02 03:59:41,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:59:40,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:59:39,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:59:32,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:59:31,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:59:30,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:59:27,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:59:27,b'RT @1mkw_: The cable people in Walmart worse than jehovah witnesses \xf0\x9f\x98\xa9'
2020-01-02 03:59:25,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:59:25,b'RT @hoemoticon: walmart receipt checker after i leave self checkout https://t.co/IKLm9ZpRaV'
2020-01-02 03:59:23,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:59:21,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:59:19,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:59:19,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:59:19,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:59:15,"b""@RealRonHoward Lemme guess, wasn't hustling when you took my tax money?\n\nEven read in a local paper at the time tha\xe2\x80\xa6 https://t.co/6XkKAtoLlr"""
2020-01-02 03:59:14,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:59:13,b'RT @hjghwaydocare: The Salvation Army when someone tries to walk into Walmart https://t.co/VHqoP9QncG'
2020-01-02 03:59:12,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:59:11,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:59:11,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:59:11,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:59:09,b'in the meantime i\xe2\x80\x99m editing a video from the time my friends and i \xe2\x80\x9cvlogged\xe2\x80\x9d our walk across town to walmart a year\xe2\x80\xa6 https://t.co/YfWxOGOvGt'
2020-01-02 03:59:09,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:59:09,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:59:08,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:59:07,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:59:07,"b'RT @kickthestand: @MarkCNC64 @no_silenced Yup! Most service related businesses. Walmart has 25 registers, they had 4 open!!\nMaddening!'"
2020-01-02 03:59:07,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:59:05,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:59:04,b'@Walmart PowerSmart Series 4500-Watt Gasoline Powered Electric Start Inverter Generator https://t.co/41fJbR5QGj'
2020-01-02 03:59:03,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:59:02,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:59:01,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:59:00,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:58:59,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:58:58,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:58:58,b'McDonald\xe2\x80\x99s -&gt; Walmart'
2020-01-02 03:58:58,b'RT @WORLDSTAR: Larry Smoove clownin at Walmart! \xf0\x9f\x98\xb3\xf0\x9f\x98\x82 @Larrysmoove3 https://t.co/NXYVceXRh2'
2020-01-02 03:58:56,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:58:56,b'RT @WORLDSTAR: Larry Smoove clownin at Walmart! \xf0\x9f\x98\xb3\xf0\x9f\x98\x82 @Larrysmoove3 https://t.co/NXYVceXRh2'
2020-01-02 03:58:55,b'PowerSmart Series 4500-Watt Gasoline Powered Electric Start Inverter Generator https://t.co/41fJbR5QGj'
2020-01-02 03:58:55,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:58:54,b'RT @hjghwaydocare: The Salvation Army when someone tries to walk into Walmart https://t.co/VHqoP9QncG'
2020-01-02 03:58:54,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:58:53,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:58:51,b'@OriginalFunko @Walmart Ahhh! This one looks so awesome!'
2020-01-02 03:58:51,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:58:51,b'RT @larryvslarry: You left me in 2019? good for you \xf0\x9f\x98\x82 my mama leave me in walmart all the time &amp; she always comeback. same thing you gon do\xe2\x80\xa6'
2020-01-02 03:58:50,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:58:49,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:58:47,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:58:47,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:58:45,b'RT @WORLDSTAR: Larry Smoove clownin at Walmart! \xf0\x9f\x98\xb3\xf0\x9f\x98\x82 @Larrysmoove3 https://t.co/NXYVceXRh2'
2020-01-02 03:58:43,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:58:41,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:58:40,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:58:39,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:58:38,b'RT @WORLDSTAR: Larry Smoove clownin at Walmart! \xf0\x9f\x98\xb3\xf0\x9f\x98\x82 @Larrysmoove3 https://t.co/NXYVceXRh2'
2020-01-02 03:58:37,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:58:36,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:58:35,b'@Walmart DEEBOT R95 Smart Robotic Vacuum Cleaner Works with Alexa https://t.co/RXkyc44FTw'
2020-01-02 03:58:32,b'RT @hoemoticon: walmart receipt checker after i leave self checkout https://t.co/IKLm9ZpRaV'
2020-01-02 03:58:28,b'RT @WORLDSTAR: Larry Smoove clownin at Walmart! \xf0\x9f\x98\xb3\xf0\x9f\x98\x82 @Larrysmoove3 https://t.co/NXYVceXRh2'
2020-01-02 03:58:27,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:58:27,b'@Zistar01 @revmagdalen @davidmweissman Those \xe2\x80\x9cnice\xe2\x80\x9d people support kicking trans soldiers out of the military and l\xe2\x80\xa6 https://t.co/ClfXciWTzV'
2020-01-02 03:58:26,b'DEEBOT R95 Smart Robotic Vacuum Cleaner Works with Alexa https://t.co/RXkyc4mgL4'
2020-01-02 03:58:26,b'RT @TRENDYYKASH: Walmart really use to sell champion shirts for $10\xf0\x9f\x98\x92'
2020-01-02 03:58:23,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:58:22,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:58:19,b'RT @hjghwaydocare: The Salvation Army when someone tries to walk into Walmart https://t.co/VHqoP9QncG'
2020-01-02 03:58:16,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:58:14,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:58:13,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:58:12,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:58:12,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:58:12,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:58:11,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:58:10,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:58:09,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:58:09,b'RT @hjghwaydocare: The Salvation Army when someone tries to walk into Walmart https://t.co/VHqoP9QncG'
2020-01-02 03:58:06,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:58:06,b'US Olympic swimmer Nathan Adrian has been hired by @Walmart as swimming category product specialist.'
2020-01-02 03:58:05,b'@Xmax_Stray @OriginalFunko @Walmart Road trip to wherever your Wal Mart is then lol. There\xe2\x80\x99s like 4 WMs that are ro\xe2\x80\xa6 https://t.co/XBgsVQxXt6'
2020-01-02 03:58:04,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:58:03,b'RT @hoemoticon: walmart receipt checker after i leave self checkout https://t.co/IKLm9ZpRaV'
2020-01-02 03:58:02,"b""RT @NinjaSocialist: @PatrickJDohert4 @capitalkiwi @WetzelGaylene I'm sure the janitors who have been replaced are thrilled that Walmart is\xe2\x80\xa6"""
2020-01-02 03:58:02,"b'@Walmart Magic Bullet, 7-Piece, Silver itemprop= name Magic Bullet, 7-Piece, Silver https://t.co/fumwx5EJ38'"
2020-01-02 03:58:02,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:58:01,"b'RT @kennslays: i like doin nasty stuff but what else do you have to offer? like let\xe2\x80\x99s go to o\xe2\x80\x99charleys or some. laser tag? go karts? hell,\xe2\x80\xa6'"
2020-01-02 03:57:58,b'Do people not use reusable shopping bags at @Walmart? I was at the one in Hewitt and was walking out with a single\xe2\x80\xa6 https://t.co/cM0LAJ7J8X'
2020-01-02 03:57:56,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:57:56,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:57:56,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:57:55,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:57:54,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:57:54,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:57:53,"b'RT @moniiqued01: walmart adventures w steph, pt 2'"
2020-01-02 03:57:53,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:57:52,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:57:52,b'RT @WORLDSTAR: Larry Smoove clownin at Walmart! \xf0\x9f\x98\xb3\xf0\x9f\x98\x82 @Larrysmoove3 https://t.co/NXYVceXRh2'
2020-01-02 03:57:52,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:57:52,"b'Magic Bullet, 7-Piece, Silver itemprop= name Magic Bullet, 7-Piece, Silver https://t.co/fumwx5EJ38'"
2020-01-02 03:57:51,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:57:51,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:57:51,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:57:51,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:57:49,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:57:48,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:57:48,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:57:46,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:57:44,"b'RT @NeensCa: In addition to being smelly WalMart Deplorables, @SenWarren calls us fawning &amp; spineless. Dems are great at name calling. We h\xe2\x80\xa6'"
2020-01-02 03:57:43,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:57:39,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:57:39,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:57:38,b'RT @WORLDSTAR: Larry Smoove clownin at Walmart! \xf0\x9f\x98\xb3\xf0\x9f\x98\x82 @Larrysmoove3 https://t.co/NXYVceXRh2'
2020-01-02 03:57:35,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:57:35,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:57:35,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
2020-01-02 03:57:34,"b'@automatonomega @WhoCaresYouBozo @live2wright @RealTimBlack Both for example, had immense pressure put on them. Wha\xe2\x80\xa6 https://t.co/my8aBMgIEx'"
2020-01-02 03:57:34,b'RT @OriginalFunko: RT &amp; follow @OriginalFunko for a chance to WIN @Walmart exclusive Venomized Spider-Man Pop!         \n#Funko #FunkoPop #G\xe2\x80\xa6'
